"distrito","ano","quarter","precio"
"Arganzuela",2007,2,13.0665872953166
"Barajas",2007,2,11.1998547051696
"Carabanchel",2007,2,11.127661322858
"Centro",2007,2,17.7464038079552
"Chamartín",2007,2,14.386479507498
"Chamberí",2007,2,14.9796763438228
"Ciudad Lineal",2007,2,12.5966251697307
"Fuencarral",2007,2,10.164143328771
"Hortaleza",2007,2,12.5205347232998
"Latina",2007,2,11.02523251347
"Moncloa",2007,2,13.2415454859411
"Moratalaz",2007,2,11.4986112209726
"Puente De Vallecas",2007,2,11.6913758326212
"Retiro",2007,2,13.7475220210882
"Salamanca",2007,2,15.4751580447348
"San Blas",2007,2,11.8347737932991
"Tetuan",2007,2,12.4282313701254
"Usera",2007,2,11.0142351276564
"Vicálvaro",2007,2,9.59265102936488
"Villa De Vallecas",2007,2,10.3157168881887
"Villaverde",2007,2,10.3039812040477
"Arganzuela",2007,4,13.999737283699
"Barajas",2007,4,11.9582415675523
"Carabanchel",2007,4,12.1600929262779
"Centro",2007,4,18.0445935367462
"Chamartín",2007,4,14.6839466995602
"Chamberí",2007,4,16.0982213435844
"Ciudad Lineal",2007,4,12.9384749146432
"Fuencarral",2007,4,10.9379667886466
"Hortaleza",2007,4,12.9064039775179
"Latina",2007,4,11.6550670081984
"Moncloa",2007,4,13.3590922532967
"Moratalaz",2007,4,11.1178938769261
"Puente De Vallecas",2007,4,12.2052788634833
"Retiro",2007,4,14.0219478309353
"Salamanca",2007,4,16.6115172882065
"San Blas",2007,4,12.6563467240883
"Tetuan",2007,4,12.7674155366752
"Usera",2007,4,11.9071230758154
"Vicálvaro",2007,4,10.3385908633002
"Villa De Vallecas",2007,4,11.2820859687619
"Villaverde",2007,4,10.92044583
"Arganzuela",2008,2,13.5672252074436
"Barajas",2008,2,12.0738216527753
"Carabanchel",2008,2,11.9309674938557
"Centro",2008,2,17.6186080820587
"Chamartín",2008,2,14.8189432621271
"Chamberí",2008,2,16.2554053732529
"Ciudad Lineal",2008,2,13.2944988610468
"Fuencarral",2008,2,11.8898784425475
"Hortaleza",2008,2,13.1458938605389
"Latina",2008,2,11.9094514210284
"Moncloa",2008,2,14.1117018615716
"Moratalaz",2008,2,11.9256846354193
"Puente De Vallecas",2008,2,12.418159988491
"Retiro",2008,2,14.2405585097576
"Salamanca",2008,2,16.8815795664998
"San Blas",2008,2,12.9878161747704
"Tetuan",2008,2,13.0983695956028
"Usera",2008,2,12.4188464469082
"Vicálvaro",2008,2,10.8507311108897
"Villa De Vallecas",2008,2,11.0872054976704
"Villaverde",2008,2,11.2348412754786
"Arganzuela",2008,4,13.1939529452426
"Barajas",2008,4,11.6060721463097
"Carabanchel",2008,4,11.2062748522771
"Centro",2008,4,16.8580532573621
"Chamartín",2008,4,14.6890111304801
"Chamberí",2008,4,15.4204791446198
"Ciudad Lineal",2008,4,12.5796109805769
"Fuencarral",2008,4,11.373405565281
"Hortaleza",2008,4,12.6356479528587
"Latina",2008,4,11.3415116242568
"Moncloa",2008,4,14.2395736229974
"Moratalaz",2008,4,10.9662988422213
"Puente De Vallecas",2008,4,11.8163050669002
"Retiro",2008,4,13.9742897297516
"Salamanca",2008,4,16.3241239885399
"San Blas",2008,4,11.9402305675913
"Tetuan",2008,4,12.8138030657221
"Usera",2008,4,11.6512189243261
"Vicálvaro",2008,4,10.7555364974229
"Villa De Vallecas",2008,4,10.6896816225192
"Villaverde",2008,4,10.6284438581828
"Arganzuela",2009,2,12.710960156608
"Barajas",2009,2,11.0246419489596
"Carabanchel",2009,2,10.6329918053615
"Centro",2009,2,15.7887133312236
"Chamartín",2009,2,14.0201817145535
"Chamberí",2009,2,15.1372461318912
"Ciudad Lineal",2009,2,11.744553923161
"Fuencarral",2009,2,10.9309408226494
"Hortaleza",2009,2,12.1973385555591
"Latina",2009,2,10.5991060119226
"Moncloa",2009,2,13.577953948534
"Moratalaz",2009,2,10.229013820054
"Puente De Vallecas",2009,2,11.021227573665
"Retiro",2009,2,13.0196473019734
"Salamanca",2009,2,15.4014666124965
"San Blas",2009,2,11.1207119842053
"Tetuan",2009,2,12.2871871477106
"Usera",2009,2,10.786221358578
"Vicálvaro",2009,2,10.2440452096245
"Villa De Vallecas",2009,2,10.1059481633004
"Villaverde",2009,2,10.0379982580426
"Arganzuela",2009,4,12.728870626135
"Barajas",2009,4,10.8218953193634
"Carabanchel",2009,4,10.5841258862207
"Centro",2009,4,15.6106600981053
"Chamartín",2009,4,13.8733236943123
"Chamberí",2009,4,14.462549771935
"Ciudad Lineal",2009,4,11.6381054385784
"Fuencarral",2009,4,10.6650630371508
"Hortaleza",2009,4,12.0716277714795
"Latina",2009,4,10.2223198932696
"Moncloa",2009,4,13.3874510592359
"Moratalaz",2009,4,10.1957580750546
"Puente De Vallecas",2009,4,10.5456411769636
"Retiro",2009,4,12.3477768442794
"Salamanca",2009,4,14.9411563260196
"San Blas",2009,4,10.8429803014052
"Tetuan",2009,4,12.0577739811559
"Usera",2009,4,10.170432581212
"Vicálvaro",2009,4,10.1849101780044
"Villa De Vallecas",2009,4,10.0937524967345
"Villaverde",2009,4,9.76476893266566
"Arganzuela",2010,1,12.659879764109
"Barajas",2010,1,10.763240320914
"Carabanchel",2010,1,10.5267596052576
"Centro",2010,1,15.5260498503783
"Chamartín",2010,1,13.7981298622004
"Chamberí",2010,1,14.3841623167424
"Ciudad Lineal",2010,1,11.575026556709
"Fuencarral",2010,1,10.6072580743929
"Hortaleza",2010,1,12.0061991855136
"Latina",2010,1,10.1669146116813
"Moncloa",2010,1,13.3148906714344
"Moratalaz",2010,1,10.1404967593208
"Puente De Vallecas",2010,1,10.4884834842834
"Retiro",2010,1,12.2808515220249
"Salamanca",2010,1,14.8601748088942
"San Blas",2010,1,10.7842110217184
"Tetuan",2010,1,11.9924204831507
"Usera",2010,1,10.1153085304172
"Vicálvaro",2010,1,10.1297076581992
"Villa De Vallecas",2010,1,10.0390440543063
"Villaverde",2010,1,9.7118435910595
"Arganzuela",2010,2,12.2787464399848
"Barajas",2010,2,10.8739493788948
"Carabanchel",2010,2,10.547752198676
"Centro",2010,2,15.2214897418983
"Chamartín",2010,2,13.6041598023892
"Chamberí",2010,2,14.3946415334709
"Ciudad Lineal",2010,2,11.6692199223791
"Fuencarral",2010,2,10.7420667690127
"Hortaleza",2010,2,11.8436738900339
"Latina",2010,2,10.170713846429
"Moncloa",2010,2,13.3489952215321
"Moratalaz",2010,2,10.0766777212009
"Puente De Vallecas",2010,2,10.6742365185878
"Retiro",2010,2,12.1536667205816
"Salamanca",2010,2,14.9859010560873
"San Blas",2010,2,10.7495084928282
"Tetuan",2010,2,11.6563669936923
"Usera",2010,2,10.2348538442435
"Vicálvaro",2010,2,9.82840191861784
"Villa De Vallecas",2010,2,9.92218693873533
"Villaverde",2010,2,9.5980187524935
"Arganzuela",2010,3,12.0281457225122
"Barajas",2010,3,10.7105982727876
"Carabanchel",2010,3,10.2967348943035
"Centro",2010,3,15.1597369663513
"Chamartín",2010,3,13.6349696679803
"Chamberí",2010,3,14.3971399258511
"Ciudad Lineal",2010,3,11.4066868739799
"Fuencarral",2010,3,10.6692661331621
"Hortaleza",2010,3,11.7714561347479
"Latina",2010,3,10.0861458144837
"Moncloa",2010,3,13.289881916855
"Moratalaz",2010,3,9.88310227671549
"Puente De Vallecas",2010,3,10.5775073391931
"Retiro",2010,3,12.2739655263352
"Salamanca",2010,3,14.6944908672693
"San Blas",2010,3,10.8728187409996
"Tetuan",2010,3,11.6797680384887
"Usera",2010,3,10.3884303344521
"Vicálvaro",2010,3,9.60973891874971
"Villa De Vallecas",2010,3,9.6519332571622
"Villaverde",2010,3,9.42287374525169
"Arganzuela",2010,4,12.143122640144
"Barajas",2010,4,10.7573802747341
"Carabanchel",2010,4,10.3643270192593
"Centro",2010,4,15.5646136338934
"Chamartín",2010,4,13.6679113698069
"Chamberí",2010,4,14.1725310512946
"Ciudad Lineal",2010,4,11.1570041892936
"Fuencarral",2010,4,10.5669676949908
"Hortaleza",2010,4,11.6835282737539
"Latina",2010,4,10.0578151967101
"Moncloa",2010,4,13.014394589663
"Moratalaz",2010,4,9.90141368016522
"Puente De Vallecas",2010,4,10.5577343042319
"Retiro",2010,4,12.3666622203071
"Salamanca",2010,4,14.4505088716605
"San Blas",2010,4,10.7948226161754
"Tetuan",2010,4,11.846739053591
"Usera",2010,4,10.4130572408664
"Vicálvaro",2010,4,9.27925387566733
"Villa De Vallecas",2010,4,9.64135828386377
"Villaverde",2010,4,9.75010528030871
"Arganzuela",2011,1,12.0647690065382
"Barajas",2011,1,11.2439142700506
"Carabanchel",2011,1,10.3415591589746
"Centro",2011,1,15.0783334642861
"Chamartín",2011,1,13.3981224101464
"Chamberí",2011,1,14.1334893735953
"Ciudad Lineal",2011,1,11.2766455004542
"Fuencarral",2011,1,10.6425907983931
"Hortaleza",2011,1,11.6963270107181
"Latina",2011,1,9.83068307551164
"Moncloa",2011,1,12.8180782604216
"Moratalaz",2011,1,9.8323634419681
"Puente De Vallecas",2011,1,10.6153455625195
"Retiro",2011,1,12.7104138253473
"Salamanca",2011,1,14.9369746932355
"San Blas",2011,1,10.8301254820186
"Tetuan",2011,1,11.7012061491781
"Usera",2011,1,10.1582740082758
"Vicálvaro",2011,1,9.53712109155263
"Villa De Vallecas",2011,1,9.87036064061823
"Villaverde",2011,1,9.49224915874403
"Arganzuela",2011,2,12.1218809177668
"Barajas",2011,2,11.1063805551633
"Carabanchel",2011,2,10.1445161729597
"Centro",2011,2,14.9270333315522
"Chamartín",2011,2,13.5351410614635
"Chamberí",2011,2,14.0995832293583
"Ciudad Lineal",2011,2,11.5807590535267
"Fuencarral",2011,2,10.8518924221738
"Hortaleza",2011,2,11.8718923452033
"Latina",2011,2,9.96303153181491
"Moncloa",2011,2,13.1516117286308
"Moratalaz",2011,2,9.54428911399073
"Puente De Vallecas",2011,2,10.3701141501084
"Retiro",2011,2,12.9087698348843
"Salamanca",2011,2,14.8404090943709
"San Blas",2011,2,10.8579858160179
"Tetuan",2011,2,11.5544343172502
"Usera",2011,2,9.96297497470866
"Vicálvaro",2011,2,9.41478159950644
"Villa De Vallecas",2011,2,9.55866007781277
"Villaverde",2011,2,9.14956907603677
"Arganzuela",2011,3,11.8403943821531
"Barajas",2011,3,10.841084430822
"Carabanchel",2011,3,9.92400756516392
"Centro",2011,3,15.0182461190269
"Chamartín",2011,3,13.5549985525866
"Chamberí",2011,3,14.1395277999491
"Ciudad Lineal",2011,3,11.4519932985088
"Fuencarral",2011,3,10.9105605788011
"Hortaleza",2011,3,12.0148890887837
"Latina",2011,3,9.83145372214168
"Moncloa",2011,3,13.2575129417197
"Moratalaz",2011,3,9.42592208671518
"Puente De Vallecas",2011,3,10.1766519814134
"Retiro",2011,3,12.4782756229157
"Salamanca",2011,3,14.8023319108138
"San Blas",2011,3,10.8060637831965
"Tetuan",2011,3,11.5735540767183
"Usera",2011,3,10.1008006259337
"Vicálvaro",2011,3,9.14818952477611
"Villa De Vallecas",2011,3,9.67340368078341
"Villaverde",2011,3,9.11272749989362
"Arganzuela",2011,4,11.6579500383903
"Barajas",2011,4,11.1379012835565
"Carabanchel",2011,4,10.0723855685609
"Centro",2011,4,15.0133643788755
"Chamartín",2011,4,13.6184484542582
"Chamberí",2011,4,13.9474161190311
"Ciudad Lineal",2011,4,11.3537775257572
"Fuencarral",2011,4,10.6869925203282
"Hortaleza",2011,4,11.9536323622229
"Latina",2011,4,9.81157695446492
"Moncloa",2011,4,13.02690357692
"Moratalaz",2011,4,9.49158567264086
"Puente De Vallecas",2011,4,10.2952966562842
"Retiro",2011,4,12.7019051632919
"Salamanca",2011,4,14.855814855692
"San Blas",2011,4,10.5929727721711
"Tetuan",2011,4,11.2328320927906
"Usera",2011,4,9.76055353493019
"Vicálvaro",2011,4,9.08926195281564
"Villa De Vallecas",2011,4,9.47852788167531
"Villaverde",2011,4,9.21883099150658
"Arganzuela",2012,1,11.5646904935239
"Barajas",2012,1,10.8401585390873
"Carabanchel",2012,1,9.88405686238305
"Centro",2012,1,14.8223774438239
"Chamartín",2012,1,13.4474562802434
"Chamberí",2012,1,13.7064889675588
"Ciudad Lineal",2012,1,11.2890326787914
"Fuencarral",2012,1,10.4694807642389
"Hortaleza",2012,1,11.8767988479152
"Latina",2012,1,9.8281368522126
"Moncloa",2012,1,12.5051923930877
"Moratalaz",2012,1,9.27025777911021
"Puente De Vallecas",2012,1,10.086220065326
"Retiro",2012,1,12.6018912977752
"Salamanca",2012,1,14.5979876362141
"San Blas",2012,1,10.4620204645154
"Tetuan",2012,1,11.3617507730166
"Usera",2012,1,9.85421178400139
"Vicálvaro",2012,1,9.2517242117644
"Villa De Vallecas",2012,1,9.48080421484759
"Villaverde",2012,1,9.0794178344555
"Arganzuela",2012,2,11.5800394355778
"Barajas",2012,2,10.9568123215525
"Carabanchel",2012,2,9.84549968042338
"Centro",2012,2,14.482733005987
"Chamartín",2012,2,13.0600978577175
"Chamberí",2012,2,13.7252969245201
"Ciudad Lineal",2012,2,11.2075134803904
"Fuencarral",2012,2,10.4986739320574
"Hortaleza",2012,2,11.37863460791
"Latina",2012,2,9.53806045672598
"Moncloa",2012,2,12.3751920641433
"Moratalaz",2012,2,9.20226325689136
"Puente De Vallecas",2012,2,9.80730506024373
"Retiro",2012,2,12.3638321116383
"Salamanca",2012,2,14.2126965446497
"San Blas",2012,2,10.388651202183
"Tetuan",2012,2,11.2557272136627
"Usera",2012,2,9.51626069876602
"Vicálvaro",2012,2,8.89844492051179
"Villa De Vallecas",2012,2,9.2293545299022
"Villaverde",2012,2,9.24049307040604
"Arganzuela",2012,3,11.5045891449654
"Barajas",2012,3,10.4680555656831
"Carabanchel",2012,3,9.60356401695737
"Centro",2012,3,14.095542813787
"Chamartín",2012,3,12.6963618108726
"Chamberí",2012,3,13.9436088323438
"Ciudad Lineal",2012,3,10.9573121932268
"Fuencarral",2012,3,10.2977427349984
"Hortaleza",2012,3,11.5388178344925
"Latina",2012,3,9.58415720967577
"Moncloa",2012,3,12.4319677961928
"Moratalaz",2012,3,9.21019288823939
"Puente De Vallecas",2012,3,9.62875478817707
"Retiro",2012,3,12.1674348332068
"Salamanca",2012,3,14.1364219317003
"San Blas",2012,3,10.2648909311001
"Tetuan",2012,3,11.2364397663607
"Usera",2012,3,9.09206663803898
"Vicálvaro",2012,3,8.96157570103528
"Villa De Vallecas",2012,3,9.34039000849991
"Villaverde",2012,3,8.93261339704957
"Arganzuela",2012,4,11.2633522134569
"Barajas",2012,4,10.3760597311235
"Carabanchel",2012,4,9.4281733261293
"Centro",2012,4,13.9560688230609
"Chamartín",2012,4,12.5200942206228
"Chamberí",2012,4,13.3301470879161
"Ciudad Lineal",2012,4,10.8892609668829
"Fuencarral",2012,4,10.0728469745348
"Hortaleza",2012,4,11.3970480455694
"Latina",2012,4,9.42874338363349
"Moncloa",2012,4,12.2926889177453
"Moratalaz",2012,4,8.93473736965066
"Puente De Vallecas",2012,4,9.55043147394587
"Retiro",2012,4,11.9513173745868
"Salamanca",2012,4,14.3089448324849
"San Blas",2012,4,9.7311412226694
"Tetuan",2012,4,11.0605195777613
"Usera",2012,4,9.22898560764347
"Vicálvaro",2012,4,8.69394144819499
"Villa De Vallecas",2012,4,9.16920633662819
"Villaverde",2012,4,9.0595459838914
"Arganzuela",2013,1,11.2357607094677
"Barajas",2013,1,10.4066671271389
"Carabanchel",2013,1,9.15628252189198
"Centro",2013,1,13.7044674589368
"Chamartín",2013,1,12.258727926749
"Chamberí",2013,1,13.0721729243703
"Ciudad Lineal",2013,1,10.393237928017
"Fuencarral",2013,1,9.99951145471179
"Hortaleza",2013,1,11.3358198230437
"Latina",2013,1,9.03532193577828
"Moncloa",2013,1,11.561936087069
"Moratalaz",2013,1,8.92897555999387
"Puente De Vallecas",2013,1,9.16421604708088
"Retiro",2013,1,11.4316859385104
"Salamanca",2013,1,13.5356783233938
"San Blas",2013,1,9.54678814048909
"Tetuan",2013,1,10.6655254343339
"Usera",2013,1,9.03458610798683
"Vicálvaro",2013,1,8.57406277291481
"Villa De Vallecas",2013,1,9.03346239789739
"Villaverde",2013,1,8.41400496356517
"Arganzuela",2013,2,11.0083457797019
"Barajas",2013,2,10.2963256087653
"Carabanchel",2013,2,9.02002835347907
"Centro",2013,2,13.4982801363511
"Chamartín",2013,2,12.0621655430013
"Chamberí",2013,2,12.9942812453129
"Ciudad Lineal",2013,2,10.2022445018551
"Fuencarral",2013,2,10.0321486413258
"Hortaleza",2013,2,10.8870841566393
"Latina",2013,2,8.79643198397542
"Moncloa",2013,2,11.7677892021141
"Moratalaz",2013,2,8.71382288160069
"Puente De Vallecas",2013,2,9.22174861433047
