"distrito","ano","quarter","precio"
"Retiro",2013,2,11.4195758986885
"Salamanca",2013,2,13.5272766043831
"San Blas",2013,2,9.34902135574314
"Tetuan",2013,2,10.5591291676963
"Usera",2013,2,8.99938001786019
"Vicálvaro",2013,2,8.60658266148793
"Villa De Vallecas",2013,2,8.82288360583209
"Villaverde",2013,2,8.21709170583227
"Arganzuela",2013,3,10.89
"Barajas",2013,3,10.01
"Carabanchel",2013,3,9.22
"Centro",2013,3,13.49
"Chamartín",2013,3,12.57
"Chamberí",2013,3,12.96
"Ciudad Lineal",2013,3,10.48
"Fuencarral",2013,3,10.2
"Hortaleza",2013,3,10.73
"Latina",2013,3,8.92
"Moncloa",2013,3,11.75
"Moratalaz",2013,3,8.48
"Puente De Vallecas",2013,3,9.08
"Retiro",2013,3,11.35
"Salamanca",2013,3,13.59
"San Blas",2013,3,9.46
"Tetuan",2013,3,11.27
"Usera",2013,3,8.81
"Vicálvaro",2013,3,8.22
"Villa De Vallecas",2013,3,8.79
"Villaverde",2013,3,8
"Arganzuela",2013,4,10.8858069767005
"Barajas",2013,4,10.1819608094653
"Carabanchel",2013,4,8.81158350829593
"Centro",2013,4,13.3822052801994
"Chamartín",2013,4,12.27163963105
"Chamberí",2013,4,13.0039158573793
"Ciudad Lineal",2013,4,10.2175801848829
"Fuencarral",2013,4,9.87960665515587
"Hortaleza",2013,4,10.8980408197919
"Latina",2013,4,8.45491551892365
"Moncloa",2013,4,11.3603894250714
"Moratalaz",2013,4,8.33049430140202
"Puente De Vallecas",2013,4,8.64026027165763
"Retiro",2013,4,11.5196751558057
"Salamanca",2013,4,13.2930664878794
"San Blas",2013,4,9.28269287897229
"Tetuan",2013,4,11.2223607143676
"Usera",2013,4,8.84272690476078
"Vicálvaro",2013,4,8.18222284461504
"Villa De Vallecas",2013,4,8.74688363088342
"Villaverde",2013,4,7.93331780975459
"Arganzuela",2014,1,10.9374781395966
"Barajas",2014,1,10.00814884941
"Carabanchel",2014,1,8.83351044694718
"Centro",2014,1,13.5904774555863
"Chamartín",2014,1,12.2684564576669
"Chamberí",2014,1,13.3669247616624
"Ciudad Lineal",2014,1,10.3064138553634
"Fuencarral",2014,1,10.1262694023151
"Hortaleza",2014,1,11.0093598627774
"Latina",2014,1,9.02692148629823
"Moncloa",2014,1,12.3507040716668
"Moratalaz",2014,1,8.49851824978058
"Puente De Vallecas",2014,1,8.60963457721565
"Retiro",2014,1,11.6327626766866
"Salamanca",2014,1,13.9659115030923
"San Blas",2014,1,9.38414400017937
"Tetuan",2014,1,11.2243451876198
"Usera",2014,1,9.19397968789023
"Vicálvaro",2014,1,7.9712021150398
"Villa De Vallecas",2014,1,8.77302811864205
"Villaverde",2014,1,8.09074610919777
"Arganzuela",2014,2,10.68
"Barajas",2014,2,9.85
"Carabanchel",2014,2,8.27
"Centro",2014,2,13.39
"Chamartín",2014,2,12.26
"Chamberí",2014,2,13.21
"Ciudad Lineal",2014,2,10.19
"Fuencarral",2014,2,9.95
"Hortaleza",2014,2,10.57
"Latina",2014,2,8.56
"Moncloa",2014,2,12
"Moratalaz",2014,2,8.37
"Puente De Vallecas",2014,2,8.41
"Retiro",2014,2,11.4
"Salamanca",2014,2,13.43
"San Blas",2014,2,9.2
"Tetuan",2014,2,11.06
"Usera",2014,2,8.42
"Vicálvaro",2014,2,8.26
"Villa De Vallecas",2014,2,8.59
"Villaverde",2014,2,7.81
"Arganzuela",2014,3,10.7747389574552
"Barajas",2014,3,9.77862030001998
"Carabanchel",2014,3,8.16135061411346
"Centro",2014,3,13.4640041023515
"Chamartín",2014,3,12.1727354668413
"Chamberí",2014,3,13.2325093465106
"Ciudad Lineal",2014,3,10.0468797303064
"Fuencarral",2014,3,9.80088196075923
"Hortaleza",2014,3,10.5426362507201
"Latina",2014,3,8.66108033321047
"Moncloa",2014,3,11.6835203112687
"Moratalaz",2014,3,8.35690382290628
"Puente De Vallecas",2014,3,8.28698492838285
"Retiro",2014,3,11.6633377448659
"Salamanca",2014,3,13.5349038342957
"San Blas",2014,3,9.16913940397139
"Tetuan",2014,3,11.124943500392
"Usera",2014,3,8.39784787558856
"Vicálvaro",2014,3,7.91069828518971
"Villa De Vallecas",2014,3,8.5085795010639
"Villaverde",2014,3,7.59154123593289
"Arganzuela",2014,4,10.9834524125808
"Barajas",2014,4,9.48864391020779
"Carabanchel",2014,4,8.34620440033888
"Centro",2014,4,13.6749100899222
"Chamartín",2014,4,12.3976102199946
"Chamberí",2014,4,13.4600501941345
"Ciudad Lineal",2014,4,10.195528771549
"Fuencarral",2014,4,10.2281212284698
"Hortaleza",2014,4,10.3196636202872
"Latina",2014,4,8.50109052612795
"Moncloa",2014,4,11.9604153370901
"Moratalaz",2014,4,8.51303041212471
"Puente De Vallecas",2014,4,8.06611634254025
"Retiro",2014,4,11.65758097465
"Salamanca",2014,4,13.8021198318023
"San Blas",2014,4,9.22951234774211
"Tetuan",2014,4,11.2884553142549
"Usera",2014,4,8.42120628066054
"Vicálvaro",2014,4,8.30906427216446
"Villa De Vallecas",2014,4,8.70177281697652
"Villaverde",2014,4,7.78171844700427
"Arganzuela",2015,1,11.1727425245243
"Barajas",2015,1,10.0420844598726
"Carabanchel",2015,1,8.35509954914274
"Centro",2015,1,13.8403507741421
"Chamartín",2015,1,12.5641646686427
"Chamberí",2015,1,13.5771548589031
"Ciudad Lineal",2015,1,10.4443081511704
"Fuencarral",2015,1,10.2719745636318
"Hortaleza",2015,1,10.6935546019871
"Latina",2015,1,8.60871202228652
"Moncloa",2015,1,12.0315081635429
"Moratalaz",2015,1,8.7540684907609
"Puente De Vallecas",2015,1,8.25279064309696
"Retiro",2015,1,12.2008461434193
"Salamanca",2015,1,13.7327624547983
"San Blas",2015,1,9.42622102844482
"Tetuan",2015,1,11.4435456823717
"Usera",2015,1,8.66836661502099
"Vicálvaro",2015,1,8.40312561916058
"Villa De Vallecas",2015,1,8.62954391031269
"Villaverde",2015,1,7.95235467525358
"Arganzuela",2015,2,11.0914434509912
"Barajas",2015,2,9.81159318236514
"Carabanchel",2015,2,8.46614641328889
"Centro",2015,2,13.7423644522679
"Chamartín",2015,2,12.492506743325
"Chamberí",2015,2,13.4561621440105
"Ciudad Lineal",2015,2,10.3890479044537
"Fuencarral",2015,2,10.2440717798007
"Hortaleza",2015,2,10.5613243292832
"Latina",2015,2,8.65117388505769
"Moncloa",2015,2,12.2699625500067
"Moratalaz",2015,2,8.573126443507
"Puente De Vallecas",2015,2,8.50060224967436
"Retiro",2015,2,11.8242949688219
"Salamanca",2015,2,13.7931855678698
"San Blas",2015,2,9.26078055453838
"Tetuan",2015,2,11.7904881171351
"Usera",2015,2,8.77825610871313
"Vicálvaro",2015,2,8.22023374750379
"Villa De Vallecas",2015,2,8.75027055012285
"Villaverde",2015,2,7.7548226751999
"Arganzuela",2015,3,11.9380156405113
"Barajas",2015,3,9.86860051116251
"Carabanchel",2015,3,8.86931660868172
"Centro",2015,3,14.5139395530953
"Chamartín",2015,3,12.8845869554096
"Chamberí",2015,3,14.052332408175
"Ciudad Lineal",2015,3,10.70172824283
"Fuencarral",2015,3,10.3914245783684
"Hortaleza",2015,3,10.9961084502356
"Latina",2015,3,8.7473460347336
"Moncloa",2015,3,12.8635868008704
"Moratalaz",2015,3,8.56360360542653
"Puente De Vallecas",2015,3,8.67417738633088
"Retiro",2015,3,12.6531302998364
"Salamanca",2015,3,14.6716187208679
"San Blas",2015,3,9.5884867750248
"Tetuan",2015,3,12.466251590038
"Usera",2015,3,9.59157819859993
"Vicálvaro",2015,3,8.18627976106403
"Villa De Vallecas",2015,3,8.75760436068289
"Villaverde",2015,3,8.32610727200041
"Arganzuela",2015,4,12.0146828365162
"Barajas",2015,4,9.99225524550741
"Carabanchel",2015,4,9.23260984312775
"Centro",2015,4,15.2512195854152
"Chamartín",2015,4,13.1682833928258
"Chamberí",2015,4,14.6479765670695
"Ciudad Lineal",2015,4,11.2788077351038
"Fuencarral",2015,4,10.6611234741001
"Hortaleza",2015,4,11.0483684050868
"Latina",2015,4,9.27144336584987
"Moncloa",2015,4,12.3132282958037
"Moratalaz",2015,4,8.43330203077937
"Puente De Vallecas",2015,4,8.98973007592361
"Retiro",2015,4,13.1846677725839
"Salamanca",2015,4,15.0481230132106
"San Blas",2015,4,9.67613250255948
"Tetuan",2015,4,12.5304514010362
"Usera",2015,4,9.88686508578398
"Vicálvaro",2015,4,8.67172217767219
"Villa De Vallecas",2015,4,8.95258278308353
"Villaverde",2015,4,8.87440523293855
"Arganzuela",2016,1,12.1677147315025
"Barajas",2016,1,10.2468199908617
"Carabanchel",2016,1,8.94712271369279
"Centro",2016,1,15.9119540612923
"Chamartín",2016,1,13.5688040596715
"Chamberí",2016,1,14.7625851652157
"Ciudad Lineal",2016,1,11.2554782626014
"Fuencarral",2016,1,10.6508967759469
"Hortaleza",2016,1,10.8930366081855
"Latina",2016,1,9.41550617196208
"Moncloa",2016,1,12.8403103973192
"Moratalaz",2016,1,8.88921339669341
"Puente De Vallecas",2016,1,8.97881027809778
"Retiro",2016,1,13.5165701392935
"Salamanca",2016,1,15.6367050627137
"San Blas",2016,1,9.64734247845529
"Tetuan",2016,1,12.913108594216
"Usera",2016,1,9.73781682917016
"Vicálvaro",2016,1,8.36439523545268
"Villa De Vallecas",2016,1,9.18765883685146
"Villaverde",2016,1,8.21315427455413
"Arganzuela",2016,2,11.9834141460663
"Barajas",2016,2,10.6240699216793
"Carabanchel",2016,2,9.3046135369954
"Centro",2016,2,15.9706301435141
"Chamartín",2016,2,13.8510672310924
"Chamberí",2016,2,15.189586230168
"Ciudad Lineal",2016,2,11.1186050202293
"Fuencarral",2016,2,10.6990092792695
"Hortaleza",2016,2,11.0853804503991
"Latina",2016,2,9.37146272022585
"Moncloa",2016,2,12.8319024624526
"Moratalaz",2016,2,9.25576284909197
"Puente De Vallecas",2016,2,9.08118129866036
"Retiro",2016,2,13.7544207413979
"Salamanca",2016,2,15.5798931394844
"San Blas",2016,2,9.70084875999932
"Tetuan",2016,2,12.7899732729147
"Usera",2016,2,9.42055212732557
"Vicálvaro",2016,2,9.01354566174889
"Villa De Vallecas",2016,2,9.05103162950543
"Villaverde",2016,2,8.18347983494349
"Arganzuela",2016,3,13.405683896115
"Barajas",2016,3,10.9660461687553
"Carabanchel",2016,3,9.66079838623608
"Centro",2016,3,16.9096751593232
"Chamartín",2016,3,14.2706296553719
"Chamberí",2016,3,15.8800102376416
"Ciudad Lineal",2016,3,11.5947897628373
"Fuencarral",2016,3,11.3299755057005
"Hortaleza",2016,3,11.6691660267729
"Latina",2016,3,9.90097199367841
"Moncloa",2016,3,13.8417356956761
"Moratalaz",2016,3,9.84540414151086
"Puente De Vallecas",2016,3,9.47504553619131
"Retiro",2016,3,14.5771048634449
"Salamanca",2016,3,16.1076402587202
"San Blas",2016,3,10.0754945160857
"Tetuan",2016,3,13.9251557875487
"Usera",2016,3,9.75436692097902
"Vicálvaro",2016,3,9.78827411179791
"Villa De Vallecas",2016,3,9.11638701201319
"Villaverde",2016,3,8.41611772112573
"Arganzuela",2016,4,13.4702179238398
"Barajas",2016,4,10.575034767426
"Carabanchel",2016,4,10.4333867412095
"Centro",2016,4,17.6937301576477
"Chamartín",2016,4,14.0895183818914
"Chamberí",2016,4,17.3226466672662
"Ciudad Lineal",2016,4,12.226214890118
"Fuencarral",2016,4,11.4187525758737
"Hortaleza",2016,4,11.6048160686995
"Latina",2016,4,10.4100785296532
"Moncloa",2016,4,14.4003970824677
"Moratalaz",2016,4,9.71802944682013
"Puente De Vallecas",2016,4,10.2165124460553
"Retiro",2016,4,14.2146918851919
"Salamanca",2016,4,16.7108645479928
"San Blas",2016,4,10.6190527393604
"Tetuan",2016,4,14.9915226912723
"Usera",2016,4,9.75368321243057
"Vicálvaro",2016,4,9.10510665286665
"Villa De Vallecas",2016,4,9.68407269137156
"Villaverde",2016,4,8.92298342120962
"Arganzuela",2017,1,14.1304879744966
"Barajas",2017,1,11.5881628905248
"Carabanchel",2017,1,10.6083624211259
"Centro",2017,1,18.6058727971145
"Chamartín",2017,1,15.0794295303143
"Chamberí",2017,1,16.6747298162353
"Ciudad Lineal",2017,1,12.1166410440692
"Fuencarral",2017,1,11.5085081401018
"Hortaleza",2017,1,11.8875512919782
"Latina",2017,1,10.8993239662858
"Moncloa",2017,1,15.0944660275009
"Moratalaz",2017,1,10.229891491217
"Puente De Vallecas",2017,1,10.155772005994
"Retiro",2017,1,14.9074576930175
"Salamanca",2017,1,17.343829573336
"San Blas",2017,1,10.7743314042504
"Tetuan",2017,1,14.5287771250241
"Usera",2017,1,9.83272769063173
"Vicálvaro",2017,1,9.21045785105648
"Villa De Vallecas",2017,1,9.6016104849714
"Villaverde",2017,1,9.49456180469741
"Arganzuela",2017,2,14.1461395293543
"Barajas",2017,2,12.0411807397153
"Carabanchel",2017,2,10.0326349484058
"Centro",2017,2,17.9028957725841
"Chamartín",2017,2,15.5226718705453
"Chamberí",2017,2,16.4797442858324
"Ciudad Lineal",2017,2,12.306637265751
"Fuencarral",2017,2,11.583597149683
"Hortaleza",2017,2,11.9233583867778
"Latina",2017,2,10.2417386950058
"Moncloa",2017,2,14.0194284318785
"Moratalaz",2017,2,10.1533083397008
"Puente De Vallecas",2017,2,9.9804692532717
"Retiro",2017,2,14.327925954898
"Salamanca",2017,2,17.2948873602478
"San Blas",2017,2,11.3285559913587
"Tetuan",2017,2,14.1524545666617
"Usera",2017,2,10.1416126740229
"Vicálvaro",2017,2,9.94585677345515
"Villa De Vallecas",2017,2,9.41362430371294
"Villaverde",2017,2,9.53761452895584
"Arganzuela",2017,3,14.6640945898677
"Barajas",2017,3,11.5839003433612
"Carabanchel",2017,3,10.747140446249
"Centro",2017,3,18.4374071400782
"Chamartín",2017,3,16.0170439904211
"Chamberí",2017,3,17.0236470206401
"Ciudad Lineal",2017,3,12.7328685606705
"Fuencarral",2017,3,11.8841570385969
"Hortaleza",2017,3,12.810477859441
"Latina",2017,3,10.8189926582207
"Moncloa",2017,3,14.8299541257834
"Moratalaz",2017,3,10.8271760742261
"Puente De Vallecas",2017,3,10.6480662487741
"Retiro",2017,3,14.9601838862943
"Salamanca",2017,3,18.0084175940079
"San Blas",2017,3,11.4652889039583
"Tetuan",2017,3,14.9498645020057
"Usera",2017,3,10.8177504772889
"Vicálvaro",2017,3,10.0968005290435
"Villa De Vallecas",2017,3,9.72639896562596
"Villaverde",2017,3,9.98097450182538
"Arganzuela",2017,4,14.6231377680152
"Barajas",2017,4,12.2035807060496
"Carabanchel",2017,4,11.4190769701916
"Centro",2017,4,19.0193637374261
"Chamartín",2017,4,15.9172848882107
"Chamberí",2017,4,17.0782235059751
"Ciudad Lineal",2017,4,12.8657996766486
"Fuencarral",2017,4,12.0030015637339
"Hortaleza",2017,4,13.1390826332154
"Latina",2017,4,11.3192807267897
"Moncloa",2017,4,14.804961551221
"Moratalaz",2017,4,10.9407775077774
"Puente De Vallecas",2017,4,11.2865758864588
"Retiro",2017,4,15.9180524578692
"Salamanca",2017,4,18.4774395562228
"San Blas",2017,4,11.363283025625
"Tetuan",2017,4,15.3323262882527
"Usera",2017,4,11.2865600091301
"Vicálvaro",2017,4,9.6777105286565
"Villa De Vallecas",2017,4,9.87186590729701
"Villaverde",2017,4,10.2964146531795
"Arganzuela",2018,1,14.8519316209227
"Barajas",2018,1,12.7487701213915
"Carabanchel",2018,1,11.6571425727584
"Centro",2018,1,19.3086068151837
"Chamartín",2018,1,16.2788212916294
"Chamberí",2018,1,17.5983520957312
"Ciudad Lineal",2018,1,13.0337129551821
"Fuencarral",2018,1,12.0433438004403
"Hortaleza",2018,1,13.2629819550884
"Latina",2018,1,11.2326231994488
"Moncloa",2018,1,14.5257691106708
"Moratalaz",2018,1,10.9924737705548
"Puente De Vallecas",2018,1,11.5557957496812
"Retiro",2018,1,15.6535642632778
"Salamanca",2018,1,18.6760283779613
"San Blas",2018,1,11.5597418531391
"Tetuan",2018,1,15.0702359953486
"Usera",2018,1,11.338361244085
"Vicálvaro",2018,1,10.1068305155562
"Villa De Vallecas",2018,1,10.367151557433
"Villaverde",2018,1,10.2306378473688
"Arganzuela",2018,2,14.5960795344618
"Barajas",2018,2,12.3488240953199
"Carabanchel",2018,2,11.6135330688936
"Centro",2018,2,18.8126388943286
"Chamartín",2018,2,16.6065058351281
"Chamberí",2018,2,17.7497685149743
"Ciudad Lineal",2018,2,13.0612300540625
"Fuencarral",2018,2,12.1206466258191
"Hortaleza",2018,2,13.4297449196317
"Latina",2018,2,11.4790187123636
"Moncloa",2018,2,15.1891763368615
"Moratalaz",2018,2,10.769478278323
"Puente De Vallecas",2018,2,11.8751001603871
"Retiro",2018,2,15.7678607071339
"Salamanca",2018,2,19.0892430286753
"San Blas",2018,2,11.8084237984012
"Tetuan",2018,2,15.1145580123034
"Usera",2018,2,11.5334578025335
"Vicálvaro",2018,2,9.96213936458689
"Villa De Vallecas",2018,2,10.915967237532
"Villaverde",2018,2,10.427526649093
